계산일자,통화코드,시장평균환율
2020-01-02,CNY,165.8
2020-01-02,EUR,1296.43
2020-01-02,JPY,1060.14
2020-01-02,USD,1157.8
2020-01-03,CNY,166.06
2020-01-03,EUR,1297.24
2020-01-03,JPY,1064.06
2020-01-03,USD,1156.9
2020-01-06,CNY,166.88
2020-01-06,EUR,1298.51
2020-01-06,JPY,1073.94
2020-01-06,USD,1162.7
2020-01-07,CNY,167.76
2020-01-07,EUR,1305.2
2020-01-07,JPY,1082.18
2020-01-07,USD,1169.6
2020-01-08,CNY,167.46
2020-01-08,EUR,1304.22
2020-01-08,JPY,1074.58
2020-01-08,USD,1165.3
2020-01-09,CNY,168.9
2020-01-09,EUR,1309.51
2020-01-09,JPY,1085.38
2020-01-09,USD,1174.1
2020-01-10,CNY,167.48
2020-01-10,EUR,1289.56
2020-01-10,JPY,1062.36
2020-01-10,USD,1160
2020-01-13,CNY,167.62
2020-01-13,EUR,1289.92
2020-01-13,JPY,1060.19
2020-01-13,USD,1161.1
2020-01-14,CNY,167.38
2020-01-14,EUR,1285.62
2020-01-14,JPY,1054.54
2020-01-14,USD,1155.7
2020-01-15,CNY,167.71
2020-01-15,EUR,1284.24
2020-01-15,JPY,1047.52
2020-01-15,USD,1153.1
2020-01-16,CNY,168.04
2020-01-16,EUR,1290.12
2020-01-16,JPY,1054.48
2020-01-16,USD,1158.8
2020-01-17,CNY,168.36
2020-01-17,EUR,1293.2
2020-01-17,JPY,1054.76
2020-01-17,USD,1159.6
2020-01-20,CNY,168.58
2020-01-20,EUR,1290.47
2020-01-20,JPY,1051.49
2020-01-20,USD,1158.8
2020-01-21,CNY,168.98
2020-01-21,EUR,1285.97
2020-01-21,JPY,1051.75
2020-01-21,USD,1158.8
2020-01-22,CNY,169.13
2020-01-22,EUR,1292.6
2020-01-22,JPY,1059.08
2020-01-22,USD,1164.7
2020-01-23,CNY,168.73
2020-01-23,EUR,1291.36
2020-01-23,JPY,1059.54
2020-01-23,USD,1165.1
2020-01-28,CNY,168.68
2020-01-28,EUR,1294.13
2020-01-28,JPY,1064.48
2020-01-28,USD,1167.2
2020-01-29,CNY,168.61
2020-01-29,EUR,1296.74
2020-01-29,JPY,1079.82
2020-01-29,USD,1176.7
2020-01-30,CNY,168.95
2020-01-30,EUR,1295.57
2020-01-30,JPY,1077.19
2020-01-30,USD,1176
2020-01-31,CNY,169.5
2020-01-31,EUR,1303.17
2020-01-31,JPY,1086.09
2020-01-31,USD,1183.5
2020-02-03,CNY,170.11
2020-02-03,EUR,1309.51
2020-02-03,JPY,1089.01
2020-02-03,USD,1187.8
2020-02-04,CNY,170.81
2020-02-04,EUR,1325.54
2020-02-04,JPY,1102.29
2020-02-04,USD,1196
2020-02-05,CNY,169.76
2020-02-05,EUR,1315.35
2020-02-05,JPY,1094.25
2020-02-05,USD,1189.4
2020-02-06,CNY,169.74
2020-02-06,EUR,1311.84
2020-02-06,JPY,1085.83
2020-02-06,USD,1188.5
2020-02-07,CNY,169.57
2020-02-07,EUR,1299.74
2020-02-07,JPY,1075.39
2020-02-07,USD,1181.4
2020-02-10,CNY,170.03
2020-02-10,EUR,1303.69
2020-02-10,JPY,1080.1
2020-02-10,USD,1187.2
2020-02-11,CNY,170.01
2020-02-11,EUR,1303.28
2020-02-11,JPY,1084.28
2020-02-11,USD,1189.8
2020-02-12,CNY,169.72
2020-02-12,EUR,1292.35
2020-02-12,JPY,1078.24
2020-02-12,USD,1184.1
2020-02-13,CNY,169.4
2020-02-13,EUR,1288.05
2020-02-13,JPY,1074.21
2020-02-13,USD,1179.8
2020-02-14,CNY,169.19
2020-02-14,EUR,1284.33
2020-02-14,JPY,1074.86
2020-02-14,USD,1181.5
2020-02-17,CNY,169.41
2020-02-17,EUR,1282.34
2020-02-17,JPY,1077.71
2020-02-17,USD,1183.5
2020-02-18,CNY,169.32
2020-02-18,EUR,1281.06
2020-02-18,JPY,1076.37
2020-02-18,USD,1182.2
2020-02-19,CNY,169.89
2020-02-19,EUR,1286.82
2020-02-19,JPY,1082.57
2020-02-19,USD,1188.1
2020-02-20,CNY,169.91
2020-02-20,EUR,1285.68
2020-02-20,JPY,1082.54
2020-02-20,USD,1190.8
2020-02-21,CNY,170.45
2020-02-21,EUR,1292.92
2020-02-21,JPY,1075.47
2020-02-21,USD,1197
2020-02-24,CNY,171.14
2020-02-24,EUR,1300.93
2020-02-24,JPY,1076.22
2020-02-24,USD,1205.6
2020-02-25,CNY,172.78
2020-02-25,EUR,1318.25
2020-02-25,JPY,1091.24
2020-02-25,USD,1217.7
2020-02-26,CNY,172.69
2020-02-26,EUR,1316.36
2020-02-26,JPY,1093.36
2020-02-26,USD,1212.7
2020-02-27,CNY,173.07
2020-02-27,EUR,1322.58
2020-02-27,JPY,1102.37
2020-02-27,USD,1216.8
2020-02-28,CNY,173
2020-02-28,EUR,1325.19
2020-02-28,JPY,1102.24
2020-02-28,USD,1215.9
2020-03-02,CNY,173.31
2020-03-02,EUR,1336.07
2020-03-02,JPY,1112.52
2020-03-02,USD,1215.3
2020-03-03,CNY,172.08
2020-03-03,EUR,1326.67
2020-03-03,JPY,1111.41
2020-03-03,USD,1200.3
2020-03-04,CNY,170.96
2020-03-04,EUR,1326.89
2020-03-04,JPY,1102.3
2020-03-04,USD,1191.4
2020-03-05,CNY,170.96
2020-03-05,EUR,1324.94
2020-03-05,JPY,1105.54
2020-03-05,USD,1186.4
2020-03-06,CNY,170.89
2020-03-06,EUR,1319.82
2020-03-06,JPY,1103.25
2020-03-06,USD,1185
2020-03-09,CNY,171.41
2020-03-09,EUR,1337.76
2020-03-09,JPY,1123.73
2020-03-09,USD,1191.4
2020-03-10,CNY,173.3
2020-03-10,EUR,1368.92
2020-03-10,JPY,1165.02
2020-03-10,USD,1201.4
2020-03-11,CNY,172.38
2020-03-11,EUR,1362.62
2020-03-11,JPY,1153.6
2020-03-11,USD,1196.7
2020-03-12,CNY,171.37
2020-03-12,EUR,1350.68
2020-03-12,JPY,1138.46
2020-03-12,USD,1192.8
2020-03-13,CNY,172.06
2020-03-13,EUR,1356.65
2020-03-13,JPY,1156.11
2020-03-13,USD,1202
2020-03-16,CNY,174.03
2020-03-16,EUR,1367.02
2020-03-16,JPY,1160.61
2020-03-16,USD,1222.2
2020-03-17,CNY,173.79
2020-03-17,EUR,1355.29
2020-03-17,JPY,1140.32
2020-03-17,USD,1219.6
2020-03-18,CNY,177.15
2020-03-18,EUR,1386.43
2020-03-18,JPY,1164.93
2020-03-18,USD,1241.2
2020-03-19,CNY,176.17
2020-03-19,EUR,1363.56
2020-03-19,JPY,1154.58
2020-03-19,USD,1237.8
2020-03-20,CNY,180.35
2020-03-20,EUR,1396.23
2020-03-20,JPY,1175.13
2020-03-20,USD,1280.1
2020-03-23,CNY,176.16
2020-03-23,EUR,1344.66
2020-03-23,JPY,1135.99
2020-03-23,USD,1254.1
2020-03-24,CNY,179.01
2020-03-24,EUR,1366.55
2020-03-24,JPY,1157.04
2020-03-24,USD,1274.6
2020-03-25,CNY,176.95
2020-03-25,EUR,1356.15
2020-03-25,JPY,1137.89
2020-03-25,USD,1256
2020-03-26,CNY,173.96
2020-03-26,EUR,1329.75
2020-03-26,JPY,1108.11
2020-03-26,USD,1230.7
2020-03-27,CNY,172.35
2020-03-27,EUR,1339.44
2020-03-27,JPY,1109.3
2020-03-27,USD,1227.9
2020-03-30,CNY,171.2
2020-03-30,EUR,1340
2020-03-30,JPY,1116.06
2020-03-30,USD,1212.4
2020-03-31,CNY,172.16
2020-03-31,EUR,1356.71
2020-03-31,JPY,1137.24
2020-03-31,USD,1222.6
2020-04-01,CNY,171.77
2020-04-01,EUR,1344.94
2020-04-01,JPY,1126.32
2020-04-01,USD,1220
2020-04-02,CNY,172.27
2020-04-02,EUR,1346.96
2020-04-02,JPY,1136.23
2020-04-02,USD,1222.2
2020-04-03,CNY,173.74
2020-04-03,EUR,1354.37
2020-04-03,JPY,1152.51
2020-04-03,USD,1237.6
2020-04-06,CNY,173.2
2020-04-06,EUR,1333.64
2020-04-06,JPY,1138.97
2020-04-06,USD,1229.8
2020-04-07,CNY,173.55
2020-04-07,EUR,1334.59
2020-04-07,JPY,1132.86
2020-04-07,USD,1233.4
2020-04-08,CNY,172.26
2020-04-08,EUR,1321.54
2020-04-08,JPY,1122.52
2020-04-08,USD,1222.4
2020-04-09,CNY,172.45
2020-04-09,EUR,1325.95
2020-04-09,JPY,1121.35
2020-04-09,USD,1219.7
2020-04-10,CNY,171.93
2020-04-10,EUR,1321.14
2020-04-10,JPY,1116.3
2020-04-10,USD,1216.4
2020-04-13,CNY,171.95
2020-04-13,EUR,1324.94
2020-04-13,JPY,1117.52
2020-04-13,USD,1212.3
2020-04-14,CNY,172.73
2020-04-14,EUR,1332.34
2020-04-14,JPY,1127.27
2020-04-14,USD,1218.7
2020-04-16,CNY,172.54
2020-04-16,EUR,1330.11
2020-04-16,JPY,1130.15
2020-04-16,USD,1216.7
2020-04-17,CNY,173.36
2020-04-17,EUR,1336.29
2020-04-17,JPY,1138.55
2020-04-17,USD,1227.5
2020-04-20,CNY,172.29
2020-04-20,EUR,1325.25
2020-04-20,JPY,1131.74
2020-04-20,USD,1219.3
2020-04-21,CNY,172.08
2020-04-21,EUR,1323.95
2020-04-21,JPY,1130.5
2020-04-21,USD,1218.7
2020-04-22,CNY,173.63
2020-04-22,EUR,1335.98
2020-04-22,JPY,1145.15
2020-04-22,USD,1231.3
2020-04-23,CNY,173.98
2020-04-23,EUR,1340.55
2020-04-23,JPY,1146.67
2020-04-23,USD,1235.2
2020-04-24,CNY,173.6
2020-04-24,EUR,1332.53
2020-04-24,JPY,1143.03
2020-04-24,USD,1232
2020-04-27,CNY,174.2
2020-04-27,EUR,1330.79
2020-04-27,JPY,1147.86
2020-04-27,USD,1235.8
2020-04-28,CNY,173.75
2020-04-28,EUR,1332.73
2020-04-28,JPY,1145.58
2020-04-28,USD,1230.3
2020-04-29,CNY,172.76
2020-04-29,EUR,1326.7
2020-04-29,JPY,1142.37
2020-04-29,USD,1225.2
2020-05-04,CNY,172.09
2020-05-04,EUR,1321.55
2020-05-04,JPY,1143.24
2020-05-04,USD,1218.5
2020-05-06,CNY,171.89
2020-05-06,EUR,1343.98
2020-05-06,JPY,1150.24
2020-05-06,USD,1227.8
2020-05-07,CNY,172.03
2020-05-07,EUR,1325.71
2020-05-07,JPY,1150.53
2020-05-07,USD,1223.3
2020-05-08,CNY,172.25
2020-05-08,EUR,1324.63
2020-05-08,JPY,1154.72
2020-05-08,USD,1226.5
2020-05-11,CNY,171.81
2020-05-11,EUR,1320.36
2020-05-11,JPY,1144.78
2020-05-11,USD,1217.7
2020-05-12,CNY,171.74
2020-05-12,EUR,1320.47
2020-05-12,JPY,1138.89
2020-05-12,USD,1217.8
2020-05-13,CNY,172.58
2020-05-13,EUR,1324.94
2020-05-13,JPY,1141.18
2020-05-13,USD,1226.7
2020-05-14,CNY,172.65
2020-05-14,EUR,1330.79
2020-05-14,JPY,1144.22
2020-05-14,USD,1226.3
2020-05-15,CNY,172.7
2020-05-15,EUR,1327.91
2020-05-15,JPY,1148.82
2020-05-15,USD,1227.9
2020-05-18,CNY,172.77
2020-05-18,EUR,1328.08
2020-05-18,JPY,1145.53
2020-05-18,USD,1229.3
2020-05-19,CNY,172.8
2020-05-19,EUR,1332.81
2020-05-19,JPY,1149.29
2020-05-19,USD,1231.6
2020-05-20,CNY,171.94
2020-05-20,EUR,1336.28
2020-05-20,JPY,1140.05
2020-05-20,USD,1224.5
2020-05-21,CNY,172.5
2020-05-21,EUR,1342.67
2020-05-21,JPY,1138.37
2020-05-21,USD,1227.8
2020-05-22,CNY,172.99
2020-05-22,EUR,1349.17
2020-05-22,JPY,1142.95
2020-05-22,USD,1230.7
2020-05-25,CNY,173.26
2020-05-25,EUR,1352.28
2020-05-25,JPY,1149.6
2020-05-25,USD,1236.2
2020-05-26,CNY,173.66
2020-05-26,EUR,1353.02
2020-05-26,JPY,1153.06
2020-05-26,USD,1242
2020-05-27,CNY,173.24
2020-05-27,EUR,1350.48
2020-05-27,JPY,1148.04
2020-05-27,USD,1237.1
2020-05-28,CNY,172.34
2020-05-28,EUR,1352.73
2020-05-28,JPY,1147.33
2020-05-28,USD,1233.7
2020-05-29,CNY,172.55
2020-05-29,EUR,1365.12
2020-05-29,JPY,1149.21
2020-05-29,USD,1239.4
2020-06-01,CNY,172.66
2020-06-01,EUR,1372.31
2020-06-01,JPY,1152.58
2020-06-01,USD,1237.6
2020-06-02,CNY,172.21
2020-06-02,EUR,1367.15
2020-06-02,JPY,1140.65
2020-06-02,USD,1227.8
2020-06-03,CNY,171.75
2020-06-03,EUR,1362.52
2020-06-03,JPY,1137.32
2020-06-03,USD,1224.1
2020-06-04,CNY,171.22
2020-06-04,EUR,1362.56
2020-06-04,JPY,1120.75
2020-06-04,USD,1216.9
2020-06-05,CNY,170.83
2020-06-05,EUR,1365.9
2020-06-05,JPY,1117.36
2020-06-05,USD,1217.4
2020-06-08,CNY,170.76
2020-06-08,EUR,1376.19
2020-06-08,JPY,1111.3
2020-06-08,USD,1213.1
2020-06-09,CNY,170.08
2020-06-09,EUR,1360.02
2020-06-09,JPY,1099.67
2020-06-09,USD,1204.2
2020-06-10,CNY,169.42
2020-06-10,EUR,1352.55
2020-06-10,JPY,1107.84
2020-06-10,USD,1197.7
2020-06-11,CNY,168.94
2020-06-11,EUR,1355.42
2020-06-11,JPY,1109.53
2020-06-11,USD,1194.4
2020-06-12,CNY,168.88
2020-06-12,EUR,1355.77
2020-06-12,JPY,1114.41
2020-06-12,USD,1192.8
2020-06-15,CNY,170.45
2020-06-15,EUR,1362.79
2020-06-15,JPY,1129
2020-06-15,USD,1206.6
2020-06-16,CNY,170.8
2020-06-16,EUR,1362.11
2020-06-16,JPY,1129.28
2020-06-16,USD,1210.8
2020-06-17,CNY,170.74
2020-06-17,EUR,1367.88
2020-06-17,JPY,1123.25
2020-06-17,USD,1206.6
2020-06-18,CNY,171.49
2020-06-18,EUR,1368.68
2020-06-18,JPY,1132.65
2020-06-18,USD,1214.5
2020-06-19,CNY,171.41
2020-06-19,EUR,1363.92
2020-06-19,JPY,1135.33
2020-06-19,USD,1213
2020-06-22,CNY,171.21
2020-06-22,EUR,1358.68
2020-06-22,JPY,1133.88
2020-06-22,USD,1212
2020-06-23,CNY,171.49
2020-06-23,EUR,1357.6
2020-06-23,JPY,1135.22
2020-06-23,USD,1213.2
2020-06-24,CNY,171.24
2020-06-24,EUR,1363.37
2020-06-24,JPY,1131.81
2020-06-24,USD,1210.1
2020-06-25,CNY,170.45
2020-06-25,EUR,1361.71
2020-06-25,JPY,1129.37
2020-06-25,USD,1202.9
2020-06-26,CNY,170.31
2020-06-26,EUR,1356.5
2020-06-26,JPY,1125.62
2020-06-26,USD,1205.2
2020-06-29,CNY,169.34
2020-06-29,EUR,1344.79
2020-06-29,JPY,1118.87
2020-06-29,USD,1198.6
2020-06-30,CNY,169.69
2020-06-30,EUR,1349.61
2020-06-30,JPY,1120.32
2020-06-30,USD,1200.7
2020-07-01,CNY,169.46
2020-07-01,EUR,1346.52
2020-07-01,JPY,1112.35
2020-07-01,USD,1198.5
2020-07-02,CNY,169.96
2020-07-02,EUR,1349.03
2020-07-02,JPY,1114.22
