계산일자,통화코드,시장평균환율
2020-07-02,USD,1201.6
2020-07-03,CNY,169.96
2020-07-03,EUR,1352.09
2020-07-03,JPY,1117.94
2020-07-03,USD,1201
2020-07-06,CNY,169.84
2020-07-06,EUR,1349.41
2020-07-06,JPY,1116.62
2020-07-06,USD,1200.4
2020-07-07,CNY,169.64
2020-07-07,EUR,1349.55
2020-07-07,JPY,1111.72
2020-07-07,USD,1196.8
2020-07-08,CNY,170.18
2020-07-08,EUR,1349.86
2020-07-08,JPY,1111.12
2020-07-08,USD,1192.9
2020-07-09,CNY,170.33
2020-07-09,EUR,1348.48
2020-07-09,JPY,1111.34
2020-07-09,USD,1195.8
2020-07-10,CNY,170.8
2020-07-10,EUR,1355.11
2020-07-10,JPY,1113.27
2020-07-10,USD,1194.5
2020-07-13,CNY,171.62
2020-07-13,EUR,1355.33
2020-07-13,JPY,1122.73
2020-07-13,USD,1202.4
2020-07-14,CNY,171.44
2020-07-14,EUR,1359.11
2020-07-14,JPY,1123.54
2020-07-14,USD,1200.3
2020-07-15,CNY,172.08
2020-07-15,EUR,1368.34
2020-07-15,JPY,1124.9
2020-07-15,USD,1206.4
2020-07-16,CNY,171.55
2020-07-16,EUR,1369.85
2020-07-16,JPY,1119.62
2020-07-16,USD,1200.7
2020-07-17,CNY,172.16
2020-07-17,EUR,1373.29
2020-07-17,JPY,1125.68
2020-07-17,USD,1204.1
2020-07-20,CNY,172.27
2020-07-20,EUR,1372.59
2020-07-20,JPY,1123.98
2020-07-20,USD,1205.7
2020-07-21,CNY,172.19
2020-07-21,EUR,1376.02
2020-07-21,JPY,1122.15
2020-07-21,USD,1203.7
2020-07-22,CNY,171.5
2020-07-22,EUR,1372.35
2020-07-22,JPY,1117.61
2020-07-22,USD,1198.1
2020-07-23,CNY,171.26
2020-07-23,EUR,1377.14
2020-07-23,JPY,1117.57
2020-07-23,USD,1193.7
2020-07-24,CNY,171.04
2020-07-24,EUR,1387.2
2020-07-24,JPY,1118.48
2020-07-24,USD,1198.5
2020-07-27,CNY,171.21
2020-07-27,EUR,1394.13
2020-07-27,JPY,1127.66
2020-07-27,USD,1201.3
2020-07-28,CNY,170.87
2020-07-28,EUR,1399.51
2020-07-28,JPY,1132.04
2020-07-28,USD,1196.6
2020-07-29,CNY,170.87
2020-07-29,EUR,1404.28
2020-07-29,JPY,1133.74
2020-07-29,USD,1195.1
2020-07-30,CNY,170.72
2020-07-30,EUR,1402.18
2020-07-30,JPY,1138.1
2020-07-30,USD,1195.2
2020-07-31,CNY,170.2
2020-07-31,EUR,1402.45
2020-07-31,JPY,1133.53
2020-07-31,USD,1191.4
2020-08-03,CNY,170.04
2020-08-03,EUR,1413.07
2020-08-03,JPY,1139.4
2020-08-03,USD,1189.1
2020-08-04,CNY,170.96
2020-08-04,EUR,1404.95
2020-08-04,JPY,1127.03
2020-08-04,USD,1193.7
2020-08-05,CNY,170.9
2020-08-05,EUR,1403.67
2020-08-05,JPY,1124.68
2020-08-05,USD,1193.5
2020-08-06,CNY,170.93
2020-08-06,EUR,1406.18
2020-08-06,JPY,1127.25
2020-08-06,USD,1190.3
2020-08-07,CNY,170.63
2020-08-07,EUR,1406.99
2020-08-07,JPY,1122.54
2020-08-07,USD,1184.3
2020-08-10,CNY,170.45
2020-08-10,EUR,1406.09
2020-08-10,JPY,1123.7
2020-08-10,USD,1185.9
2020-08-11,CNY,170.38
2020-08-11,EUR,1399.88
2020-08-11,JPY,1122.14
2020-08-11,USD,1186.7
2020-08-12,CNY,170.44
2020-08-12,EUR,1391.44
2020-08-12,JPY,1117.23
2020-08-12,USD,1184.9
2020-08-13,CNY,170.67
2020-08-13,EUR,1391.08
2020-08-13,JPY,1112.08
2020-08-13,USD,1186
2020-08-14,CNY,170.67
2020-08-14,EUR,1397.84
2020-08-14,JPY,1109.17
2020-08-14,USD,1183.6
2020-08-18,CNY,170.74
2020-08-18,EUR,1400.73
2020-08-18,JPY,1109.02
2020-08-18,USD,1185.8
2020-08-19,CNY,171.05
2020-08-19,EUR,1408.75
2020-08-19,JPY,1120.78
2020-08-19,USD,1185.1
2020-08-20,CNY,171.06
2020-08-20,EUR,1411.86
2020-08-20,JPY,1121.76
2020-08-20,USD,1182.3
2020-08-21,CNY,171.44
2020-08-21,EUR,1405.03
2020-08-21,JPY,1118.36
2020-08-21,USD,1186.3
2020-08-24,CNY,171.76
2020-08-24,EUR,1407.21
2020-08-24,JPY,1121.78
2020-08-24,USD,1185.3
2020-08-25,CNY,172.12
2020-08-25,EUR,1404.09
2020-08-25,JPY,1124.79
2020-08-25,USD,1190
2020-08-26,CNY,171.82
2020-08-26,EUR,1400.5
2020-08-26,JPY,1119.76
2020-08-26,USD,1186.3
2020-08-27,CNY,172.03
2020-08-27,EUR,1403.71
2020-08-27,JPY,1115.09
2020-08-27,USD,1187
2020-08-28,CNY,172.34
2020-08-28,EUR,1403.29
2020-08-28,JPY,1119.05
2020-08-28,USD,1185.7
2020-08-31,CNY,172.33
2020-08-31,EUR,1403.14
2020-08-31,JPY,1111.06
2020-08-31,USD,1185.1
2020-09-01,CNY,172.58
2020-09-01,EUR,1408.4
2020-09-01,JPY,1120.94
2020-09-01,USD,1183.3
2020-09-02,CNY,173.41
2020-09-02,EUR,1418.33
2020-09-02,JPY,1120.27
2020-09-02,USD,1184.6
2020-09-03,CNY,173.62
2020-09-03,EUR,1412.39
2020-09-03,JPY,1118.89
2020-09-03,USD,1186.2
2020-09-04,CNY,173.75
2020-09-04,EUR,1404.11
2020-09-04,JPY,1117.56
2020-09-04,USD,1187.5
2020-09-07,CNY,173.91
2020-09-07,EUR,1410.47
2020-09-07,JPY,1121.26
2020-09-07,USD,1190.2
2020-09-08,CNY,173.76
2020-09-08,EUR,1405.29
2020-09-08,JPY,1117.15
2020-09-08,USD,1187.2
2020-09-09,CNY,173.79
2020-09-09,EUR,1402.89
2020-09-09,JPY,1117.81
2020-09-09,USD,1187.9
2020-09-10,CNY,173.58
2020-09-10,EUR,1400.9
2020-09-10,JPY,1123.13
2020-09-10,USD,1189.6
2020-09-11,CNY,173.39
2020-09-11,EUR,1400.99
2020-09-11,JPY,1116.62
2020-09-11,USD,1185.3
2020-09-14,CNY,173.74
2020-09-14,EUR,1406.03
2020-09-14,JPY,1119.25
2020-09-14,USD,1188.3
2020-09-15,CNY,173.44
2020-09-15,EUR,1402.99
2020-09-15,JPY,1116.4
2020-09-15,USD,1184.2
2020-09-16,CNY,173.86
2020-09-16,EUR,1402.64
2020-09-16,JPY,1117.3
2020-09-16,USD,1180.5
2020-09-17,CNY,173.93
2020-09-17,EUR,1395.34
2020-09-17,JPY,1118.85
2020-09-17,USD,1177.8
2020-09-18,CNY,173.72
2020-09-18,EUR,1383.66
2020-09-18,JPY,1119.18
2020-09-18,USD,1175.4
2020-09-21,CNY,172.39
2020-09-21,EUR,1379.55
2020-09-21,JPY,1110.81
2020-09-21,USD,1163.6
2020-09-22,CNY,171.74
2020-09-22,EUR,1377.08
2020-09-22,JPY,1112.29
2020-09-22,USD,1160.6
2020-09-23,CNY,171.38
2020-09-23,EUR,1368.92
2020-09-23,JPY,1112.86
2020-09-23,USD,1163.9
2020-09-24,CNY,171.41
2020-09-24,EUR,1360.78
2020-09-24,JPY,1107.81
2020-09-24,USD,1164.4
2020-09-25,CNY,171.5
2020-09-25,EUR,1364.83
2020-09-25,JPY,1110.32
2020-09-25,USD,1170.3
2020-09-28,CNY,171.57
2020-09-28,EUR,1365.82
2020-09-28,JPY,1110.11
2020-09-28,USD,1170.5
2020-09-29,CNY,171.88
2020-09-29,EUR,1364.86
2020-09-29,JPY,1113.17
2020-09-29,USD,1173.5
2020-10-05,CNY,171.39
2020-10-05,EUR,1365.2
2020-10-05,JPY,1108.62
2020-10-05,USD,1169.5
2020-10-06,CNY,172.55
2020-10-06,EUR,1364.65
2020-10-06,JPY,1102.35
2020-10-06,USD,1163.4
2020-10-07,CNY,172.51
2020-10-07,EUR,1367.97
2020-10-07,JPY,1097.98
2020-10-07,USD,1160
2020-10-08,CNY,172.29
2020-10-08,EUR,1363.69
2020-10-08,JPY,1099.68
2020-10-08,USD,1162.5
2020-10-09,CNY,171.65
2020-10-09,EUR,1360.96
2020-10-09,JPY,1090.92
2020-10-09,USD,1156.2
2020-10-12,CNY,171.65
2020-10-12,EUR,1360.96
2020-10-12,JPY,1090.92
2020-10-12,USD,1156.2
2020-10-13,CNY,170.86
2020-10-13,EUR,1357.35
2020-10-13,JPY,1088.1
2020-10-13,USD,1148.3
2020-10-14,CNY,170.28
2020-10-14,EUR,1356.48
2020-10-14,JPY,1091.06
2020-10-14,USD,1149.5
2020-10-15,CNY,170.09
2020-10-15,EUR,1345.69
2020-10-15,JPY,1087.03
2020-10-15,USD,1145.7
2020-10-16,CNY,170.53
2020-10-16,EUR,1345.24
2020-10-16,JPY,1087.89
2020-10-16,USD,1144.6
2020-10-19,CNY,170.6
2020-10-19,EUR,1341.1
2020-10-19,JPY,1088.15
2020-10-19,USD,1145.6
2020-10-20,CNY,170.67
2020-10-20,EUR,1338.12
2020-10-20,JPY,1083.5
2020-10-20,USD,1142.2
2020-10-21,CNY,170.71
2020-10-21,EUR,1341.89
2020-10-21,JPY,1079.96
2020-10-21,USD,1139.7
2020-10-22,CNY,170.54
2020-10-22,EUR,1342.65
2020-10-22,JPY,1076.22
2020-10-22,USD,1133.7
2020-10-23,CNY,170.49
2020-10-23,EUR,1343.8
2020-10-23,JPY,1083.71
2020-10-23,USD,1134.1
2020-10-26,CNY,170
2020-10-26,EUR,1338.87
2020-10-26,JPY,1083.19
2020-10-26,USD,1134.6
2020-10-27,CNY,169.18
2020-10-27,EUR,1336.73
2020-10-27,JPY,1077.03
2020-10-27,USD,1129.1
2020-10-28,CNY,168.44
2020-10-28,EUR,1333.58
2020-10-28,JPY,1076.88
2020-10-28,USD,1127.6
2020-10-29,CNY,168.16
2020-10-29,EUR,1329.91
2020-10-29,JPY,1081.52
2020-10-29,USD,1129.3
2020-10-30,CNY,168.75
2020-10-30,EUR,1332.32
2020-10-30,JPY,1085.96
2020-10-30,USD,1133.4
2020-11-02,CNY,168.85
2020-11-02,EUR,1320.06
2020-11-02,JPY,1082.34
2020-11-02,USD,1130.4
2020-11-03,CNY,169.58
2020-11-03,EUR,1321.28
2020-11-03,JPY,1084.21
2020-11-03,USD,1134.7
2020-11-04,CNY,169.64
2020-11-04,EUR,1321.47
2020-11-04,JPY,1083.2
2020-11-04,USD,1134.6
2020-11-05,CNY,169.38
2020-11-05,EUR,1327.03
2020-11-05,JPY,1084.58
2020-11-05,USD,1136.5
2020-11-06,CNY,170.31
2020-11-06,EUR,1326.81
2020-11-06,JPY,1084.25
2020-11-06,USD,1130.9
2020-11-09,CNY,169.95
2020-11-09,EUR,1328.88
2020-11-09,JPY,1085.85
2020-11-09,USD,1124.4
2020-11-10,CNY,169.78
2020-11-10,EUR,1327.3
2020-11-10,JPY,1080.02
2020-11-10,USD,1115.6
2020-11-11,CNY,168.91
2020-11-11,EUR,1320.04
2020-11-11,JPY,1062.93
2020-11-11,USD,1115.9
2020-11-12,CNY,168.78
2020-11-12,EUR,1315.76
2020-11-12,JPY,1058.24
2020-11-12,USD,1112.4
2020-11-13,CNY,168.29
2020-11-13,EUR,1311.07
2020-11-13,JPY,1057.26
2020-11-13,USD,1113.2
2020-11-16,CNY,168.47
2020-11-16,EUR,1316.56
2020-11-16,JPY,1062.68
2020-11-16,USD,1115.1
2020-11-17,CNY,168.32
2020-11-17,EUR,1312.53
2020-11-17,JPY,1059.18
2020-11-17,USD,1108
2020-11-18,CNY,168.62
2020-11-18,EUR,1312.87
2020-11-18,JPY,1059.33
2020-11-18,USD,1106.8
2020-11-19,CNY,168.88
2020-11-19,EUR,1312.11
2020-11-19,JPY,1062.53
2020-11-19,USD,1105.9
2020-11-20,CNY,169.4
2020-11-20,EUR,1317.15
2020-11-20,JPY,1070.98
2020-11-20,USD,1112.2
2020-11-23,CNY,169.57
2020-11-23,EUR,1323.5
2020-11-23,JPY,1073.23
2020-11-23,USD,1114.2
2020-11-24,CNY,169.85
2020-11-24,EUR,1321.38
2020-11-24,JPY,1072.53
2020-11-24,USD,1112.6
2020-11-25,CNY,169
2020-11-25,EUR,1316.55
2020-11-25,JPY,1063.24
2020-11-25,USD,1111.2
2020-11-26,CNY,168.42
2020-11-26,EUR,1317.82
2020-11-26,JPY,1059.59
2020-11-26,USD,1107.2
2020-11-27,CNY,168.56
2020-11-27,EUR,1318.82
2020-11-27,JPY,1060.02
2020-11-27,USD,1105.8
2020-11-30,CNY,168.08
2020-11-30,EUR,1316.34
2020-11-30,JPY,1061.45
2020-11-30,USD,1104.4
2020-12-01,CNY,168.05
2020-12-01,EUR,1322.45
2020-12-01,JPY,1063.2
2020-12-01,USD,1104.9
2020-12-02,CNY,168.43
2020-12-02,EUR,1323.2
2020-12-02,JPY,1061.12
2020-12-02,USD,1107.1
2020-12-03,CNY,168.49
2020-12-03,EUR,1331.97
2020-12-03,JPY,1057
2020-12-03,USD,1103.3
2020-12-04,CNY,167.73
2020-12-04,EUR,1330.68
2020-12-04,JPY,1051.34
2020-12-04,USD,1098.1
2020-12-07,CNY,166.37
2020-12-07,EUR,1319.93
2020-12-07,JPY,1046.33
2020-12-07,USD,1086.6
2020-12-08,CNY,166.11
2020-12-08,EUR,1313.42
2020-12-08,JPY,1040.46
2020-12-08,USD,1082.7
2020-12-09,CNY,166.26
2020-12-09,EUR,1313.4
2020-12-09,JPY,1042.28
2020-12-09,USD,1084.4
2020-12-10,CNY,166.46
2020-12-10,EUR,1313.44
2020-12-10,JPY,1040.42
2020-12-10,USD,1083.6
2020-12-11,CNY,166.37
2020-12-11,EUR,1313.02
2020-12-11,JPY,1040.7
2020-12-11,USD,1086.2
2020-12-14,CNY,166.88
2020-12-14,EUR,1323.81
2020-12-14,JPY,1047.06
2020-12-14,USD,1089.3
2020-12-15,CNY,167.12
2020-12-15,EUR,1323.07
2020-12-15,JPY,1048.69
2020-12-15,USD,1090.8
2020-12-16,CNY,167.25
2020-12-16,EUR,1328.82
2020-12-16,JPY,1050.51
2020-12-16,USD,1093.2
2020-12-17,CNY,167.42
2020-12-17,EUR,1327.64
2020-12-17,JPY,1054.27
2020-12-17,USD,1092.2
2020-12-18,CNY,167.89
2020-12-18,EUR,1334.61
2020-12-18,JPY,1057.26
2020-12-18,USD,1092.8
2020-12-21,CNY,168.34
2020-12-21,EUR,1344.89
2020-12-21,JPY,1062.39
2020-12-21,USD,1097.9
2020-12-22,CNY,168.53
2020-12-22,EUR,1343.2
2020-12-22,JPY,1064.82
2020-12-22,USD,1101.2
2020-12-23,CNY,169.23
2020-12-23,EUR,1353.2
2020-12-23,JPY,1070.28
2020-12-23,USD,1106.6
2020-12-24,CNY,169.57
2020-12-24,EUR,1350.7
2020-12-24,JPY,1071.29
2020-12-24,USD,1108.9
2020-12-28,CNY,169.18
2020-12-28,EUR,1347.37
2020-12-28,JPY,1065.91
2020-12-28,USD,1103.7
2020-12-29,CNY,168.49
2020-12-29,EUR,1340.74
2020-12-29,JPY,1060.79
2020-12-29,USD,1098.2
2020-12-30,CNY,167.59
2020-12-30,EUR,1337.73
2020-12-30,JPY,1054.29
2020-12-30,USD,1093.2
2020-12-31,CNY,167.08
2020-12-31,EUR,1335.9
2020-12-31,JPY,1052.28
2020-12-31,USD,1088
